닉네임,연구/훈련,아이템제작,수색,계정레벨,로그인,무기강화,소탕,스테이지플레이,서브스테이지플레이,레이드플레이,뽑기,노점상구매,전투템구매,이벤트상품구매,재화구매,스태미나전송,캐릭터제작,가속,결제여부
고구마빈,49,0,0,4,15,3,54,19,0,0,39,3,2,0,3,2,0,5,0
붉은나래,14,0,0,12,6,8,62,65,0,0,20,5,1,0,9,1,1,5,0
카르페디앰,22,0,0,3,9,28,60,59,0,0,45,2,2,0,9,2,0,5,0
뾰로롱천사,0,0,0,4,25,0,27,162,0,0,16,0,2,0,0,2,0,0,0
천이,5,0,0,3,7,10,114,22,0,0,22,5,3,0,2,3,0,5,0
할아vv,29,0,0,5,13,14,94,26,0,0,17,6,12,0,4,12,2,5,0
혼종똥개,14,0,0,6,7,44,40,98,0,0,8,9,53,0,1,53,3,4,0
함주임,26,0,0,4,18,16,7,68,0,0,21,6,18,0,6,18,0,0,0
노숙자협회장,14,0,0,4,13,14,0,89,0,0,25,1,2,0,3,2,0,5,0
우량아,16,0,0,7,8,46,73,37,0,0,13,7,3,7,1,3,1,0,1
변싼체로발견,3,0,0,3,14,6,26,123,0,0,5,6,35,0,0,35,0,0,0
담배피는곰돌이,15,0,0,6,6,34,116,97,0,0,15,10,2,7,1,2,2,5,0
큰별,18,0,0,1,16,1,62,26,0,0,52,4,1,0,2,1,0,1,1
꼰지이,23,0,0,14,15,7,59,202,0,0,10,10,0,3,0,0,2,4,0
물의요정삼다수,27,0,0,2,11,1,96,29,0,0,66,13,1,0,7,1,1,5,1
달콤한베지밀,25,0,0,3,12,26,75,52,0,0,6,4,0,0,0,0,1,5,0
minuc,48,0,0,7,13,13,35,39,0,0,22,0,18,0,16,18,3,0,0
뭉크,16,0,0,5,16,5,41,81,0,0,17,4,28,1,4,28,0,0,0
고유,12,0,0,3,24,1,4,147,0,0,8,3,0,0,5,0,0,5,0
쪼즈,14,0,0,2,7,26,93,91,0,0,16,5,19,0,1,19,0,4,0
are,27,0,0,4,9,10,132,25,0,0,25,6,3,1,2,3,1,5,1
요왕,9,0,0,8,9,16,135,63,0,0,13,8,6,0,2,6,0,0,1
피플테리어,29,0,0,4,10,13,78,73,0,0,11,8,7,1,0,7,1,5,0
원빈있나영,0,0,0,3,14,7,86,76,0,0,7,4,0,0,0,0,0,0,0
나쿤,9,0,0,2,13,1,25,83,0,0,22,3,11,0,2,11,1,5,0
어른,69,0,0,3,27,4,7,160,0,0,3,3,0,0,1,0,2,2,0
소수파파,15,0,0,2,8,13,37,48,0,0,12,12,9,0,3,9,1,0,0
비타민,34,0,0,8,11,43,95,149,0,0,21,15,40,0,11,40,0,1,0
밍고,42,0,0,5,14,12,77,57,0,0,16,5,6,2,1,6,2,5,0
choigore,4,0,0,4,9,2,74,67,0,0,5,2,1,0,0,1,0,0,0
운현성,27,0,0,7,9,5,94,65,0,0,14,5,3,0,5,3,1,5,0
올챙이,3,0,0,2,15,8,110,76,0,0,10,6,12,0,0,12,0,5,0
캐시비,29,0,0,2,11,22,13,154,0,0,13,5,22,0,1,22,1,4,0
막판,21,0,0,3,17,24,71,128,0,0,45,4,10,0,0,10,1,5,0
아사이,49,0,0,6,22,8,86,71,0,0,50,11,67,1,4,67,1,5,1
바랑가이,28,0,0,4,12,48,77,40,0,0,3,12,0,0,5,0,1,0,0
클론,20,0,0,3,12,9,107,73,0,0,3,6,5,6,0,5,3,5,0
까칠한인이,18,0,0,3,6,29,67,33,0,0,23,11,24,1,14,24,0,0,0
대략난감0,37,0,0,8,21,3,77,69,0,0,6,6,4,1,0,4,1,0,0
광부릉,11,0,0,3,9,8,111,20,0,0,34,8,2,0,17,2,0,0,0
conan4851,25,0,0,7,10,70,9,113,0,0,14,20,30,0,4,30,1,0,0
재미진,20,0,0,3,20,13,47,104,0,0,49,4,6,1,3,6,0,5,1
anno,18,0,0,5,4,69,54,97,0,0,41,13,32,5,3,32,1,5,0
회장,25,0,0,2,15,1,123,13,0,0,60,15,0,1,1,0,0,5,0
홍대리,2,0,0,5,10,7,127,52,0,0,7,6,0,4,6,0,0,0,0
마그테리돈,18,0,0,2,23,8,52,116,0,0,31,7,15,1,6,15,0,0,1
맹구,32,0,0,2,11,14,35,102,0,0,26,13,0,0,0,0,1,5,0
환타더라,43,0,0,2,4,1,2,75,0,0,13,4,0,0,0,0,1,5,0
따귀,6,0,0,3,7,1,66,86,0,0,14,9,3,0,7,3,0,0,1
생명체,14,0,0,3,5,4,66,66,0,0,34,4,18,2,0,18,0,0,0
세리크나,51,0,0,2,29,4,50,112,0,0,49,16,0,3,2,0,1,5,1
닥터지,40,0,0,3,9,1,98,84,0,0,37,10,2,0,2,2,0,4,0
청바지,6,0,0,3,3,7,41,71,0,0,4,7,17,0,2,17,0,0,0
흰산의주인,12,0,0,3,19,11,80,27,0,0,4,8,3,2,0,3,0,5,0
뀨리,31,0,0,4,14,16,111,70,0,0,15,5,3,0,3,3,0,0,0
newshot,24,0,0,3,9,31,2,158,0,0,35,5,4,0,4,4,1,5,0
홍사마,47,0,0,6,6,57,62,45,0,0,22,3,4,0,3,4,1,5,0
우왕입니다,12,0,0,5,7,1,77,28,0,0,20,13,9,4,1,9,1,5,0
Haibe,7,0,0,2,11,12,97,37,0,0,34,1,0,0,0,0,0,5,0
에리움,10,0,0,3,9,1,110,46,0,0,51,15,6,0,6,6,0,5,0
I리오I,19,0,0,19,12,120,233,192,0,0,24,11,9,6,36,9,3,0,1
861215,2,0,0,1,10,10,2,48,0,0,10,19,24,1,1,24,0,0,0
토토아리,1,0,0,13,3,18,179,93,0,0,13,4,61,0,6,61,2,0,0
대통령,27,0,0,3,11,9,65,39,0,0,6,5,0,0,1,0,1,5,0
아랑핫덕,30,0,0,3,26,13,35,74,0,0,23,11,8,2,0,8,0,5,0
연용,17,0,0,10,4,9,58,42,0,0,11,10,4,3,4,4,4,0,1
목요일의연인,17,0,0,3,28,5,63,81,0,0,22,9,0,0,0,0,1,5,0
레몬에이드,7,0,0,2,7,5,98,26,0,0,66,9,0,0,1,0,0,5,0
우희,20,0,0,2,15,1,60,19,0,0,95,0,1,0,0,1,0,5,0
송진우다,62,0,0,1,13,3,10,73,0,0,60,13,18,0,1,18,0,5,0
시리어스,8,0,0,8,6,37,4,112,0,0,4,4,0,0,0,0,1,0,0
수집가이야기,6,0,0,3,14,1,89,77,0,0,21,10,1,0,0,1,0,0,0
다크미카엘,32,0,0,8,13,8,76,123,0,0,34,5,0,1,16,0,0,5,0
알럽쩡,33,0,0,3,9,9,44,121,0,0,25,5,19,0,1,19,1,5,0
아르카이제,19,0,0,5,9,12,90,159,0,0,90,4,6,0,5,6,1,5,1
생존자2,24,0,0,2,14,16,90,21,0,0,41,4,15,0,5,15,1,0,0
김샌디,18,0,0,3,12,5,150,38,0,0,26,5,0,0,0,0,1,5,0
주선생,44,0,0,5,5,27,161,39,0,0,27,14,1,2,5,1,0,2,1
사막까마귀,9,0,0,12,14,2,32,106,0,0,17,11,5,1,1,5,3,0,0
6시내고1환,85,0,0,3,14,9,59,87,0,0,12,4,4,2,1,4,0,5,0
푸르른자유,21,0,0,2,10,1,28,81,0,0,45,3,0,1,1,0,0,4,0
씨니다,15,0,0,2,7,2,66,54,0,0,41,7,5,0,1,5,0,5,0
백골,15,0,0,2,10,2,82,82,0,0,28,6,26,0,0,26,0,5,0
천사희,0,0,0,2,23,3,108,56,0,0,87,7,8,0,0,8,0,5,0
쑨완,14,0,0,5,13,16,42,42,0,0,22,17,5,3,2,5,1,5,0
스핀무브,25,0,0,2,14,1,76,73,0,0,23,10,28,0,2,28,1,5,1
백룡,19,0,0,2,10,11,86,29,0,0,37,8,8,0,2,8,0,5,0
철이,27,0,0,3,9,1,34,192,0,0,54,6,48,1,1,48,0,5,1
입법조사관,29,0,0,9,5,20,104,39,0,0,14,5,29,1,1,29,0,4,1
JHL,15,0,0,2,12,13,21,136,0,0,4,8,0,4,0,0,1,0,0
몽그래,42,0,0,3,15,13,29,85,0,0,27,20,30,6,2,30,2,5,0
붉은독수리,61,0,0,5,14,6,34,36,0,0,13,7,9,0,7,9,0,5,0
그림,28,0,0,3,22,17,81,49,0,0,17,5,5,0,0,5,0,5,0
킬포트,32,0,0,8,11,6,68,23,0,0,25,5,6,0,10,6,2,0,1
제이콥사비,38,0,0,4,26,1,57,32,0,0,9,5,0,0,1,0,0,5,0
KR하이브,11,0,0,3,18,4,97,48,0,0,23,5,0,2,0,0,0,5,0
전장용병,17,0,0,3,18,28,112,45,0,0,14,11,0,4,0,0,1,5,0
맛악,0,0,0,3,22,1,87,73,0,0,50,3,2,0,0,2,1,5,0
스팡즈,79,0,0,4,11,2,157,44,0,0,27,3,11,0,10,11,1,0,1
동전파스짜응,9,0,0,11,5,37,47,77,0,0,8,6,36,0,1,36,2,0,1
관리귀찮다,3,0,0,2,18,10,53,93,0,0,3,3,5,2,2,5,0,5,0
크헝,25,0,0,3,13,9,2,105,0,0,28,12,0,5,2,0,1,5,0
과장이은성,37,0,0,2,22,19,9,112,0,0,25,3,1,1,2,1,0,5,0
워니워니,12,0,0,2,21,26,15,66,0,0,16,13,5,0,5,5,0,5,0
사형,19,0,0,2,26,1,25,125,0,0,34,6,1,2,0,1,0,4,0
에밀나루드,7,0,0,3,23,18,112,29,0,0,16,5,4,0,0,4,1,5,0
bugar3,0,0,0,3,6,3,99,112,0,0,28,16,41,0,0,41,0,5,0
소심,12,0,0,6,8,7,397,30,0,0,34,14,71,0,18,71,1,5,1
쪼림아비,17,0,0,3,17,12,83,72,0,0,23,5,23,0,1,23,1,5,0
크리스님,22,0,0,3,9,14,116,45,0,0,24,3,17,6,0,17,1,5,0
호호듀,18,0,0,2,12,3,69,48,0,0,44,6,0,0,1,0,0,5,0
으히이싸,0,0,0,3,11,2,61,112,0,0,22,4,0,0,0,0,0,3,0
mkr123,0,0,0,2,11,2,25,149,0,0,55,4,5,1,0,5,1,0,1
박은빈,3,0,0,5,13,69,79,89,0,0,19,6,10,2,1,10,1,5,1
답이,12,0,0,2,10,11,16,123,0,0,9,3,12,0,0,12,2,0,0
니들,35,0,0,4,14,3,125,72,0,0,20,12,5,1,12,5,0,5,1
혜리,17,0,0,3,11,12,138,86,0,0,26,6,9,0,0,9,0,5,0
고미,10,0,0,4,14,43,111,61,0,0,24,24,0,4,4,0,3,5,1
공대생,28,0,0,3,19,23,44,61,0,0,18,15,10,4,0,10,1,4,0
대수,36,0,0,2,24,1,19,111,0,0,43,0,0,4,7,0,1,0,0
희월령,13,0,0,6,8,31,186,72,0,0,25,23,5,6,19,5,1,5,1
찌꺼기,36,0,0,2,17,35,38,103,0,0,35,8,9,1,0,9,0,5,0
영치리,6,0,0,2,13,1,72,75,0,0,3,5,25,0,0,25,1,5,0
다뿌아뿔라,18,0,0,5,13,5,89,46,0,0,12,9,5,1,3,5,0,0,1
프랑,20,0,0,3,17,6,94,21,0,0,35,6,29,2,2,29,0,0,0
제랄이다,1,0,0,3,14,2,42,88,0,0,35,4,0,1,0,0,0,0,0
진뱅,4,0,0,2,7,14,13,42,0,0,23,11,6,1,1,6,0,5,0
타고난재능,5,0,0,4,9,15,40,82,0,0,42,7,33,0,6,33,0,0,0
잉구,86,0,0,3,7,1,145,17,0,0,37,5,11,0,0,11,1,5,0
어쩐지오늘,25,0,0,2,9,8,50,53,0,0,24,0,25,0,5,25,0,0,0
특공맨,40,0,0,2,23,0,33,79,0,0,18,3,0,0,1,0,2,0,0
니면상,24,0,0,3,18,41,85,43,0,0,33,7,15,0,3,15,0,5,0
스파으리탄,22,0,0,2,12,1,81,64,0,0,6,5,47,0,1,47,1,5,0
차치,27,0,0,4,17,1,106,45,0,0,42,6,1,0,2,1,0,5,0
개마무사,8,0,0,3,17,4,120,37,0,0,20,5,10,1,0,10,0,5,0
토루크막토,10,0,0,2,13,1,0,100,0,0,22,3,0,0,0,0,1,5,0
형부와처제,7,0,0,2,16,12,42,54,0,0,26,4,2,0,0,2,0,5,0
멈버,20,0,0,2,10,0,43,58,0,0,85,2,4,1,7,4,0,0,0
성지은과영감,38,0,0,4,13,1,36,149,0,0,25,3,0,0,2,0,0,1,1
피곤,9,0,0,3,14,12,151,41,0,0,38,14,6,0,0,6,0,5,0
초롱이,17,0,0,2,16,1,85,51,0,0,39,6,7,0,1,7,1,5,0
원찬나라,50,0,0,4,12,1,71,104,0,0,11,7,0,4,0,0,2,5,0
라시드,9,0,0,4,10,1,79,124,0,0,13,4,1,1,1,1,0,5,0
성빛엘케인,14,0,0,4,19,1,80,39,0,0,15,6,8,0,11,8,0,5,0
carl,39,0,0,7,8,11,72,100,0,0,15,5,0,0,3,0,0,5,0
김우렁,35,0,0,5,5,24,89,58,0,0,27,11,14,0,3,14,1,0,0
IIV,4,0,0,8,7,34,102,63,0,0,8,7,28,0,0,28,0,0,0
첼로,7,0,0,3,15,0,96,22,0,0,30,3,3,0,1,3,1,0,0
흐어허어어어허엉,38,0,0,3,17,46,29,74,0,0,34,10,32,1,20,32,0,5,1
아더왕,19,0,0,4,12,2,69,51,0,0,28,3,11,0,1,11,0,5,0
특공할배,12,0,0,3,7,10,101,43,0,0,25,11,10,0,0,10,0,5,0
프레이,12,0,0,3,11,6,17,79,0,0,24,4,5,0,0,5,0,5,0
돈까스피자햄버거,9,0,0,3,33,8,64,38,0,0,5,6,14,0,0,14,0,5,0
미야러브,12,0,0,8,9,5,47,49,0,0,21,5,1,2,1,1,0,0,0
SN꼬들더하기,9,0,0,2,20,1,24,98,0,0,54,11,0,2,0,0,1,5,0
Lylith,5,0,0,2,8,11,63,51,0,0,19,10,1,0,1,1,1,0,0
주인님,15,0,0,4,11,7,74,112,0,0,9,5,19,0,0,19,0,0,0
SOLTS,28,0,0,5,21,0,120,55,0,0,17,4,6,0,0,6,0,5,0
가로수그늘,17,0,0,3,12,4,98,25,0,0,61,6,11,1,0,11,0,5,0
따옥짱,32,0,0,3,8,6,39,84,0,0,39,10,0,0,4,0,0,5,0
개대장,21,0,0,2,13,5,10,34,0,0,58,3,0,0,2,0,0,5,0
정복동,40,0,0,4,9,12,43,84,0,0,64,5,0,0,3,0,0,5,0
sloveap,28,0,0,3,26,13,3,97,0,0,26,6,0,0,2,0,0,0,0
성지은남편,28,0,0,3,7,11,163,44,0,0,24,6,29,0,12,29,0,0,1
스타킹,8,0,0,2,13,1,67,89,0,0,14,2,0,0,2,0,0,0,0
오빠왔어,11,0,0,4,11,55,24,54,0,0,11,8,11,0,3,11,0,5,1
이그드라,26,0,0,2,14,1,117,24,0,0,3,3,0,0,0,0,0,5,0
MSW,32,0,0,5,8,21,98,79,0,0,43,7,8,0,14,8,0,0,0
바나나도둑,4,0,0,3,12,21,12,109,0,0,2,1,0,0,1,0,1,5,0
살루만,13,0,0,2,13,28,2,105,0,0,17,4,0,0,0,0,0,5,0
Euiseok,55,0,0,2,16,6,56,51,0,0,18,4,0,1,1,0,0,5,0
명랑태랑,17,0,0,3,8,2,24,84,0,0,27,5,10,0,0,10,0,5,0
아행힝행홍,9,0,0,10,11,24,35,63,0,0,10,5,27,1,0,27,1,4,0
노아르미,25,0,0,3,19,32,103,47,0,0,52,11,4,0,0,4,1,5,1
이등병,20,0,0,2,9,1,75,56,0,0,129,4,0,0,0,0,0,5,0
피딩,17,0,0,3,6,5,16,73,0,0,14,7,11,4,0,11,0,5,0
고구마리터치,39,0,0,3,6,63,4,139,0,0,8,7,46,2,0,46,2,4,0
채월야,18,0,0,4,9,1,142,50,0,0,22,5,0,4,1,0,2,2,0
슈슈슉,28,0,0,3,10,33,125,82,0,0,30,9,0,4,1,0,0,5,0
인생의허들,23,0,0,2,9,6,76,37,0,0,31,7,8,0,2,8,0,5,0
베르미,25,0,0,2,16,2,28,44,0,0,33,16,2,0,3,2,0,5,0
오라버니만세,13,0,0,8,13,23,4,191,0,0,16,5,4,4,4,4,0,0,0
좀비킬러,39,0,0,8,5,7,58,145,0,0,5,0,40,0,0,40,1,4,1
soodal,1,0,0,2,7,6,64,79,0,0,17,3,0,8,0,0,0,5,0
견공댁자제붐,20,0,0,3,13,10,10,91,0,0,11,9,1,1,1,1,0,5,1
츠리,38,0,0,4,33,37,77,129,0,0,66,10,0,0,0,0,0,5,0
뇌동,33,0,0,3,10,17,128,64,0,0,30,10,3,3,5,3,0,0,0
리버스할아브,6,0,0,3,14,7,77,43,0,0,13,7,46,0,4,46,0,5,0
이부장,22,0,0,3,12,6,13,160,0,0,12,6,6,5,0,6,3,0,1
수원,67,0,0,6,3,2,188,727,0,0,54,16,0,4,35,0,1,6,1
흑밤성,21,0,0,3,11,1,113,42,0,0,80,4,1,0,0,1,0,5,0
해킨토끼,33,0,0,2,12,1,0,111,0,0,19,4,1,0,0,1,0,4,0
미스터K,32,0,0,2,28,2,67,50,0,0,24,7,0,0,3,0,0,5,0
자바용,12,0,0,10,9,9,8,84,0,0,12,4,0,5,0,0,2,0,0
GaMulCi,0,0,0,3,10,1,48,126,0,0,27,0,4,0,0,4,1,5,0
UDT,10,0,0,2,6,10,37,69,0,0,24,14,11,0,4,11,1,0,1
첫하이브,30,0,0,4,17,9,63,74,0,0,22,0,1,0,1,1,0,5,0
진도백구,15,0,0,4,8,7,4,104,0,0,36,4,3,2,3,3,0,1,0
라꾸,23,0,0,11,10,13,27,111,0,0,10,6,8,0,7,8,2,0,0
파프리카맛,44,0,0,3,12,1,67,50,0,0,38,4,1,2,0,1,1,5,0
형우띠띠월드컵,12,0,0,8,17,41,33,121,0,0,5,3,57,0,0,57,2,0,0
탐관오리,48,0,0,3,14,2,47,87,0,0,33,0,2,0,2,2,0,0,0
맨들맨들,59,39,0,4,22,22,206,162,0,0,90,25,0,0,18,0,0,6,1
맥딜,17,0,0,5,14,1,271,80,0,0,50,16,8,0,8,8,1,5,1
한스타,43,0,0,2,11,1,88,46,0,0,13,0,0,0,0,0,2,5,0
라크라,16,0,0,2,14,16,11,41,0,0,61,12,20,0,7,20,1,0,0
태화님,21,0,0,3,13,9,54,72,0,0,41,6,22,2,0,22,3,0,0
무신진,17,0,0,7,6,1,87,35,0,0,39,8,12,1,8,12,1,0,1
김삿갓,6,0,0,2,6,1,6,140,0,0,18,9,6,0,0,6,1,0,0
패잔병,17,0,0,3,21,10,62,82,0,0,24,7,0,0,0,0,1,0,0
불조개,10,0,0,1,10,13,51,32,0,0,57,1,26,0,0,26,0,5,0
Destroyer,7,0,0,4,17,23,87,130,0,0,7,11,7,0,1,7,0,5,0
protoss,22,0,0,3,14,2,75,47,0,0,98,13,25,0,9,25,0,5,0
진실의방,26,0,0,3,21,2,72,107,0,0,38,11,5,2,3,5,1,5,1
피얀,19,0,0,3,11,14,77,115,0,0,18,6,28,0,1,28,0,5,0
후쿠야마쥰,16,0,0,4,7,2,43,135,0,0,27,10,0,1,0,0,0,4,0
메르시,31,0,0,2,14,1,97,46,0,0,131,7,0,6,4,0,1,5,0
큐큐동생,10,0,0,5,7,9,99,35,0,0,34,9,0,1,3,0,1,5,0
지송,14,0,0,3,13,4,94,79,0,0,12,2,14,0,2,14,0,5,0
대이융,11,0,0,3,17,1,103,63,0,0,10,9,12,0,1,12,1,0,0
myway,34,0,0,2,22,0,77,44,0,0,35,4,3,0,1,3,0,0,0
kantthrw,13,0,0,3,7,5,31,83,0,0,26,4,5,3,2,5,1,0,0
청월영,7,0,0,13,11,1,106,49,0,0,26,7,0,0,3,0,2,0,0
지푸라기,10,0,0,4,6,1,52,66,0,0,43,9,8,4,1,8,1,4,0
루미,41,0,0,3,22,0,26,68,0,0,15,0,1,2,0,1,2,0,0
DREAM,8,0,0,2,12,10,67,34,0,0,29,4,0,0,14,0,0,5,0
먼저간다,17,0,0,4,11,7,59,37,0,0,33,13,24,0,4,24,1,0,0
구원의이기,17,0,0,2,7,6,67,70,0,0,32,7,4,0,0,4,1,5,0
허니버터칩,33,0,0,2,6,2,4,106,0,0,19,4,1,0,0,1,0,0,0
워해머,14,0,0,11,4,2,43,60,0,0,11,5,0,0,2,0,2,0,0
지연사랑08,23,0,0,1,11,1,2,101,0,0,30,5,19,0,1,19,1,5,1
테스토니,15,3,0,4,7,2,10,127,0,0,31,6,10,0,0,10,0,0,0
김영칠,12,0,0,3,12,1,135,39,0,0,17,9,0,0,4,0,1,0,0
nam707,16,0,0,3,14,9,80,34,0,0,12,3,5,0,1,5,1,5,1
나라장터,1,0,0,2,11,21,103,55,0,0,15,4,0,4,0,0,1,0,0
Lastsong,13,0,0,5,8,17,442,71,0,0,21,18,0,2,10,0,2,5,1
아르테인,22,0,0,2,15,31,55,57,0,0,19,6,0,0,3,0,0,0,1
민채뚱이,14,0,0,2,11,19,32,96,0,0,23,4,3,2,0,3,3,5,0
용진,23,0,0,2,14,7,11,52,0,0,18,5,2,4,0,2,0,0,0
에렌,18,0,0,2,12,1,70,59,0,0,33,5,0,0,0,0,2,5,0
켄시로,26,0,0,3,8,1,82,46,0,0,42,3,18,0,8,18,0,5,1
아빠곰,19,0,0,2,14,5,64,33,0,0,20,7,14,0,4,14,0,0,1
기쁨,9,0,0,2,5,5,87,56,0,0,26,7,5,5,1,5,1,4,0
DORU,9,0,0,1,17,2,60,66,0,0,25,10,0,0,0,0,2,5,0
찬바람,10,0,0,4,14,3,23,124,0,0,31,10,6,0,3,6,0,5,1
쏭블리,14,0,0,4,16,33,105,36,0,0,34,0,17,3,4,17,0,5,1
허베이더,22,0,0,3,11,9,112,31,0,0,4,3,0,0,3,0,1,5,0
Legion,33,0,0,1,14,3,38,57,0,0,16,13,0,0,1,0,1,5,1
바오야,22,0,0,2,11,9,51,75,0,0,32,11,0,0,0,0,1,5,1
사이버장군,12,0,0,2,9,6,7,50,0,0,45,15,5,1,0,5,1,1,1
스콜피온,19,0,0,4,26,2,139,49,0,0,21,8,5,2,4,5,1,5,1
바림,18,0,0,3,16,5,193,46,0,0,30,8,17,0,1,17,0,5,0
앙저의게임,6,0,0,2,7,4,103,68,0,0,19,1,6,0,1,6,0,0,0
벌집탄,15,0,0,2,16,1,77,63,0,0,28,3,3,0,1,3,1,0,0
호랑,2,0,0,4,9,2,178,29,0,0,38,6,0,2,5,0,0,0,1
유라,8,0,0,2,9,3,135,37,0,0,17,9,18,2,2,18,1,5,1
준한,23,0,0,5,8,8,112,111,0,0,18,10,21,0,7,21,1,5,0
양곱창,42,0,0,3,16,51,44,85,0,0,49,9,0,0,3,0,0,5,1
kalliun,22,0,0,2,15,12,62,54,0,0,13,4,0,0,2,0,0,5,0
꼬마귀신,26,0,0,2,13,9,2,54,0,0,10,6,15,0,2,15,1,5,0
걸리버,29,0,0,5,11,4,98,28,0,0,32,7,3,3,0,3,1,5,0
보라구마,16,0,0,2,7,8,23,54,0,0,33,6,0,0,1,0,2,5,1
HoiT,15,0,0,2,12,2,84,29,0,0,56,15,25,6,0,25,3,5,0
성대리님,23,0,0,2,11,7,4,129,0,0,23,6,0,0,0,0,1,0,0
하2브,10,0,0,3,7,12,92,40,0,0,25,6,47,0,0,47,1,5,0
나엘,19,0,0,2,9,5,90,44,0,0,31,4,2,1,3,2,0,3,0
같이살자,20,0,0,2,14,1,49,80,0,0,30,4,2,1,0,2,0,5,0
쩔박,50,0,0,7,9,3,31,141,0,0,8,10,4,1,1,4,0,4,0
순신,10,0,0,12,11,3,93,34,0,0,9,5,6,1,1,6,3,0,0
니어녀,24,0,0,6,9,11,65,48,0,0,10,7,2,1,2,2,0,4,0
갓할배님,39,0,0,2,26,1,82,49,0,0,33,3,4,0,0,4,1,5,0
크래쉬,19,0,0,3,14,6,95,45,0,0,2,4,0,5,1,0,0,5,0
할망,4,0,0,2,8,0,48,52,0,0,44,7,0,0,2,0,0,5,0
황빡구,12,0,0,3,27,6,102,15,0,0,45,3,0,1,1,0,0,5,0
골드핑거,38,0,0,3,17,9,62,75,0,0,21,6,1,0,5,1,0,5,0
랄라,32,0,0,3,10,50,99,73,0,0,11,13,53,0,9,53,0,5,0
카록,0,0,0,3,12,31,95,32,0,0,38,11,2,1,0,2,1,5,0
천년동화,20,0,0,10,4,4,32,68,0,0,19,3,3,0,3,3,2,0,0
아라차카,30,0,0,3,12,1,33,58,0,0,8,3,1,0,0,1,1,5,0
깨준이,19,0,0,3,15,8,65,103,0,0,28,4,0,0,0,0,0,5,0
영비,28,0,0,3,11,3,168,34,0,0,43,7,0,0,2,0,1,5,0
너의이쁜사탕,25,0,0,4,9,5,94,27,0,0,36,10,3,0,1,3,0,5,0
개성,18,0,0,2,19,1,26,91,0,0,54,11,0,0,0,0,0,5,0
광전사사령관,29,0,0,3,9,11,136,15,0,0,27,5,6,0,0,6,0,5,0
빅호,28,0,0,2,26,4,90,29,0,0,24,3,0,0,1,0,0,5,0
봉봉이,11,0,0,2,15,5,77,55,0,0,45,3,0,2,1,0,1,0,0
Gr8,20,0,0,3,8,29,65,75,0,0,46,3,0,0,5,0,0,0,0
하은랑,4,0,0,2,17,10,126,26,0,0,3,3,5,0,0,5,1,0,0
호랭이삼촌,7,0,0,4,10,2,39,103,0,0,12,6,27,0,12,27,1,0,1
Lester,32,0,0,4,11,0,51,68,0,0,11,0,1,0,0,1,0,5,0
정글,31,0,0,2,9,2,52,164,0,0,26,6,2,0,0,2,0,1,0
아야아야해,18,0,0,2,23,3,84,25,0,0,77,3,12,3,0,12,1,5,0
코드2514,28,0,0,3,11,2,97,18,0,0,26,4,0,5,0,0,1,5,1
할아브디,56,0,0,3,16,0,0,101,0,0,19,4,0,4,1,0,3,0,0
조지러고고,37,0,0,4,15,7,77,48,0,0,11,11,29,2,0,29,1,0,0
개영훈,25,0,0,2,15,1,4,89,0,0,50,13,0,0,0,0,0,0,0
덕구,3,0,0,2,21,1,97,26,0,0,90,4,0,0,0,0,1,5,1
코드라비,32,0,0,2,15,12,108,29,0,0,14,3,0,0,0,0,0,5,1
추억속에사는남자,7,0,0,3,13,3,129,16,0,0,13,8,10,0,1,10,0,5,0
서비,16,0,0,2,8,1,49,80,0,0,29,6,6,0,1,6,1,5,0
당수록문,18,0,0,2,16,2,38,15,0,0,62,3,6,0,0,6,0,5,0
박승호부장,99,0,0,1,17,2,4,67,0,0,26,3,0,1,0,0,1,5,0
지민빵,17,0,0,0,12,15,2,30,0,0,55,7,0,0,1,0,1,5,0
별헤는밤,17,0,0,2,8,4,65,84,0,0,11,2,3,3,0,3,0,5,0
화사한,6,0,0,3,10,34,128,33,0,0,6,5,0,0,2,0,0,0,0
사나미나다현채영쯔위,34,0,0,2,19,1,55,94,0,0,82,7,0,0,2,0,1,5,0
꼴두기,36,0,0,2,33,9,79,59,0,0,8,6,9,4,0,9,3,5,0
전차,10,0,0,3,16,25,88,82,0,0,10,4,0,0,1,0,1,5,0
sean0910,14,0,0,3,19,4,15,62,0,0,19,3,0,0,0,0,1,0,0
kaname,5,0,0,2,11,11,68,65,0,0,17,3,2,0,0,2,1,0,0
피요,9,0,0,2,10,1,119,3,0,0,44,7,0,8,0,0,3,5,0
스칼렛요한슨,32,0,0,4,12,9,80,73,0,0,35,7,6,3,1,6,2,5,0
리봉,24,0,0,2,16,1,119,10,0,0,7,5,0,2,0,0,2,5,0
청소장인,15,0,0,3,8,5,114,48,0,0,9,6,0,8,2,0,2,5,0
머리속연가시,64,0,0,5,9,4,39,142,0,0,38,3,0,1,12,0,2,5,0
진스터2239,17,0,0,3,11,40,6,66,0,0,16,15,3,2,2,3,2,1,0
할아브도베르만,20,0,0,2,23,4,49,110,0,0,25,6,6,0,0,6,1,5,0
쩡이요,16,0,0,13,16,21,69,102,0,0,7,7,0,0,4,0,2,0,0
아쿠마,23,0,0,2,10,16,4,32,0,0,44,8,7,0,0,7,1,5,0
머하느노,15,0,0,3,14,1,10,98,0,0,18,10,2,0,1,2,1,0,0
